
> sqb-business-os@0.1.0 dev:api
> npm run dev --workspace @sqb/platform-api


> @sqb/platform-api@0.1.0 dev
> tsx watch src/server.ts

{"level":"info","scope":"platform-api","message":"API bootstrapped","metadata":{"port":4000},"timestamp":"2026-04-25T11:45:52.226Z"}
{"level":30,"time":1777120693948,"pid":1312,"hostname":"coder","reqId":"req-22","req":{"method":"GET","url":"/auth/session","host":"localhost:4000","remoteAddress":"127.0.0.1","remotePort":9015},"msg":"incoming request"}
{"level":30,"time":1777120693951,"pid":1312,"hostname":"coder","reqId":"req-22","res":{"statusCode":200},"responseTime":2.581199999898672,"msg":"request completed"}
{"level":30,"time":1777120700858,"pid":1312,"hostname":"coder","reqId":"req-23","req":{"method":"GET","url":"/auth/session","host":"localhost:4000","remoteAddress":"127.0.0.1","remotePort":9015},"msg":"incoming request"}
{"level":30,"time":1777120700861,"pid":1312,"hostname":"coder","reqId":"req-23","res":{"statusCode":200},"responseTime":3.018799999728799,"msg":"request completed"}
{"level":30,"time":1777120702536,"pid":1312,"hostname":"coder","reqId":"req-24","req":{"method":"GET","url":"/auth/session","host":"localhost:4000","remoteAddress":"127.0.0.1","remotePort":9015},"msg":"incoming request"}
{"level":30,"time":1777120702539,"pid":1312,"hostname":"coder","reqId":"req-24","res":{"statusCode":200},"responseTime":2.3875000001862645,"msg":"request completed"}
{"level":30,"time":1777120705764,"pid":1312,"hostname":"coder","reqId":"req-25","req":{"method":"GET","url":"/auth/session","host":"localhost:4000","remoteAddress":"127.0.0.1","remotePort":9015},"msg":"incoming request"}
{"level":30,"time":1777120705768,"pid":1312,"hostname":"coder","reqId":"req-25","res":{"statusCode":200},"responseTime":3.834999999962747,"msg":"request completed"}
{"level":30,"time":1777120708611,"pid":1312,"hostname":"coder","reqId":"req-26","req":{"method":"GET","url":"/auth/session","host":"localhost:4000","remoteAddress":"127.0.0.1","remotePort":9015},"msg":"incoming request"}
{"level":30,"time":1777120708614,"pid":1312,"hostname":"coder","reqId":"req-26","res":{"statusCode":200},"responseTime":3.659200000576675,"msg":"request completed"}
{"level":30,"time":1777120710246,"pid":1312,"hostname":"coder","reqId":"req-27","req":{"method":"GET","url":"/auth/session","host":"localhost:4000","remoteAddress":"127.0.0.1","remotePort":9015},"msg":"incoming request"}
{"level":30,"time":1777120710250,"pid":1312,"hostname":"coder","reqId":"req-27","res":{"statusCode":200},"responseTime":3.466900000348687,"msg":"request completed"}
{"level":30,"time":1777120710857,"pid":1312,"hostname":"coder","reqId":"req-28","req":{"method":"GET","url":"/auth/session","host":"localhost:4000","remoteAddress":"127.0.0.1","remotePort":9015},"msg":"incoming request"}
{"level":30,"time":1777120710860,"pid":1312,"hostname":"coder","reqId":"req-28","res":{"statusCode":200},"responseTime":2.602400000207126,"msg":"request completed"}
{"level":30,"time":1777120711942,"pid":1312,"hostname":"coder","reqId":"req-29","req":{"method":"GET","url":"/auth/session","host":"localhost:4000","remoteAddress":"127.0.0.1","remotePort":9015},"msg":"incoming request"}
{"level":30,"time":1777120711944,"pid":1312,"hostname":"coder","reqId":"req-29","res":{"statusCode":200},"responseTime":2.2241000002250075,"msg":"request completed"}
{"level":30,"time":1777120713327,"pid":1312,"hostname":"coder","reqId":"req-2a","req":{"method":"GET","url":"/auth/session","host":"localhost:4000","remoteAddress":"127.0.0.1","remotePort":9015},"msg":"incoming request"}
{"level":30,"time":1777120713330,"pid":1312,"hostname":"coder","reqId":"req-2a","res":{"statusCode":200},"responseTime":2.4950000001117587,"msg":"request completed"}
{"level":30,"time":1777120713958,"pid":1312,"hostname":"coder","reqId":"req-2b","req":{"method":"GET","url":"/auth/session","host":"localhost:4000","remoteAddress":"127.0.0.1","remotePort":9015},"msg":"incoming request"}
{"level":30,"time":1777120713961,"pid":1312,"hostname":"coder","reqId":"req-2b","res":{"statusCode":200},"responseTime":3.5002999994903803,"msg":"request completed"}
{"level":30,"time":1777120716508,"pid":1312,"hostname":"coder","reqId":"req-2c","req":{"method":"GET","url":"/auth/session","host":"localhost:4000","remoteAddress":"127.0.0.1","remotePort":9015},"msg":"incoming request"}
{"level":30,"time":1777120716511,"pid":1312,"hostname":"coder","reqId":"req-2c","res":{"statusCode":200},"responseTime":3.0356000000610948,"msg":"request completed"}
{"level":30,"time":1777120720290,"pid":1312,"hostname":"coder","reqId":"req-2d","req":{"method":"GET","url":"/auth/session","host":"localhost:4000","remoteAddress":"127.0.0.1","remotePort":9015},"msg":"incoming request"}
{"level":30,"time":1777120720293,"pid":1312,"hostname":"coder","reqId":"req-2d","res":{"statusCode":200},"responseTime":2.097699999809265,"msg":"request completed"}
{"level":30,"time":1777122807658,"pid":1312,"hostname":"coder","reqId":"req-2e","req":{"method":"GET","url":"/auth/session","host":"localhost:4000","remoteAddress":"127.0.0.1","remotePort":8183},"msg":"incoming request"}
{"level":30,"time":1777122807663,"pid":1312,"hostname":"coder","reqId":"req-2e","res":{"statusCode":200},"responseTime":4.293899999931455,"msg":"request completed"}
{"level":30,"time":1777122808018,"pid":1312,"hostname":"coder","reqId":"req-2f","req":{"method":"GET","url":"/inventory/summary","host":"localhost:4000","remoteAddress":"127.0.0.1","remotePort":8183},"msg":"incoming request"}
{"level":30,"time":1777122808819,"pid":1312,"hostname":"coder","reqId":"req-2f","res":{"statusCode":200},"responseTime":800.3347000004724,"msg":"request completed"}
{"level":30,"time":1777122811407,"pid":1312,"hostname":"coder","reqId":"req-2g","req":{"method":"GET","url":"/auth/session","host":"localhost:4000","remoteAddress":"127.0.0.1","remotePort":8183},"msg":"incoming request"}
{"level":30,"time":1777122811409,"pid":1312,"hostname":"coder","reqId":"req-2g","res":{"statusCode":200},"responseTime":1.8576999995857477,"msg":"request completed"}
{"level":30,"time":1777122813064,"pid":1312,"hostname":"coder","reqId":"req-2h","req":{"method":"GET","url":"/auth/session","host":"localhost:4000","remoteAddress":"127.0.0.1","remotePort":8183},"msg":"incoming request"}
{"level":30,"time":1777122813067,"pid":1312,"hostname":"coder","reqId":"req-2h","res":{"statusCode":200},"responseTime":2.3260999992489815,"msg":"request completed"}
{"level":30,"time":1777122815012,"pid":1312,"hostname":"coder","reqId":"req-2i","req":{"method":"GET","url":"/auth/session","host":"localhost:4000","remoteAddress":"127.0.0.1","remotePort":8183},"msg":"incoming request"}
{"level":30,"time":1777122815016,"pid":1312,"hostname":"coder","reqId":"req-2i","res":{"statusCode":200},"responseTime":3.5449000000953674,"msg":"request completed"}
7:21:18 PM [tsx] change in ./src\server.ts Restarting...
c{"level":"info","scope":"platform-api","message":"API bootstrapped","metadata":{"port":4000},"timestamp":"2026-04-25T14:21:28.238Z"}
{"level":50,"time":1777126888457,"pid":17588,"hostname":"coder","err":{"type":"Error","message":"listen EADDRINUSE: address already in use 0.0.0.0:4000","stack":"Error: listen EADDRINUSE: address already in use 0.0.0.0:4000\n    at Server.setupListenHandle [as _listen2] (node:net:1908:16)\n    at listenInCluster (node:net:1965:12)\n    at doListen (node:net:2139:7)\n    at process.processTicksAndRejections (node:internal/process/task_queues:83:21)","code":"EADDRINUSE","errno":-4091,"syscall":"listen","address":"0.0.0.0","port":4000},"msg":"listen EADDRINUSE: address already in use 0.0.0.0:4000"}

C:\Users\uvays\Desktop\SMB-ERP-platform>
